기능,객체명,속성명,타입,설명,필수 여부
스냅샷,SnapshotMeta,snapshotId,string,string스냅샷 고유 식별자 (UUID v4),필수
,SnapshotMeta,createdAt,number,생성 시각 (Unix ms),필수
,SnapshotMeta,reason,SnapshotReason,생성 이유 enum,필수
,SnapshotMeta,files,string[],복사된 파일 경로 목록,필수
,SnapshotMeta,branchName,string,생성 시점 활성 브랜치명,필수
,SnapshotMeta,label,string?,사용자 지정 이름,선택
,SnapshotMeta,isCheckpoint,boolean,체크포인트 지정 여부 — 자동 삭제 제외 대상,선택
,SnapshotReason,(enum),"ai_work, manual, pre_merge, pre_restore",스냅샷 생성 이유 값 목록,-
,SnapshotInputFile,uri,string,파일 URI (절대 경로),필수
,SnapshotInputFile,content,string,저장 직전 파일 내용 (document.getText()),필수
,SnapshotStoredFile,snapshotFileId,string,저장된 스냅샷 파일 고유 식별자,필수
,SnapshotStoredFile,snapshotId,string,연결된 스냅샷 ID,필수
,SnapshotStoredFile,originalPath,string,원본 파일 경로,필수
,SnapshotStoredFile,storedPath,string,저장된 파일 경로,필수
,SnapshotStoredFile,fileName,string,파일명,필수
,SnapshotStoredFile,contentHash,string?,저장 내용 해시,선택
변경 기록,ChangeRecord,projectId,string,연결된 프로젝트 ID,필수
,ChangeRecord,recordId,string,변경 기록 고유 식별자,필수
,ChangeRecord,snapshotId,string,연결된 스냅샷 ID,필수
,ChangeRecord,createdAt,number,생성 시각 (Unix ms),필수
,ChangeRecord,files,ChangedFile[],변경 파일 목록,필수
,ChangeRecord,branchName,string,브랜치명,필수
,ChangeRecord,description,string?,작업 설명,선택
,ChangeRecord,sessionId,string?,연결된 세션 ID,선택
,ChangedFile,filePath,string,변경 파일 경로,필수
,ChangedFile,changeType,ChangeType,변경 유형,필수
,ChangedFile,location,string?,수정 코드 위치,선택
,ChangedFile,summary,string?,변경 내용 요약,선택
,ChangeType,(enum),"added, deleted, modified",파일 변경 유형 값 목록,-
,ContextObject,recordId,string,연결된 변경 기록 ID,필수
,ContextObject,files,ChangedFile[],변경 파일 목록,필수
,ContextObject,branchName,string,작업 브랜치명,필수
,ContextObject,description,string?,작업 설명,선택
,ContextObject,sessionId,string?,연결된 세션 ID,선택
충돌 분석,MergeAnalysis,analysisId,string,병합 분석 고유 식별자,
,MergeAnalysis,projectId,string,연결된 프로젝트 ID,
,MergeAnalysis,sessionId,string?,연결된 세션 ID,
,MergeAnalysis,sourceBranch,string,source 브랜치명,
,MergeAnalysis,targetBranch,string,target 브랜치명,
,MergeAnalysis,mergeBase,string,공통 조상 커밋 해시,
,MergeAnalysis,status,string,분석 상태,
,MergeAnalysis,createdAt,number,생성 시각,
충돌 분석,ConflictCandidate,candidateId,string,충돌 후보 고유 식별자,필수
,ConflictCandidate,analysisId,string,연결된 병합 분석 ID,필수
,ConflictCandidate,filePath,string,충돌 후보 파일 경로,필수
,ConflictCandidate,lineRange,LineRange,충돌 라인 범위,필수
